date,median_home_value
2000-01-31,126142.61697870423
2000-02-29,126350.6984760052
2000-03-31,126611.05551503309
2000-04-30,127150.86027715795
2000-05-31,127798.70709039751
2000-06-30,128492.13857221366
2000-07-31,129232.9907222365
2000-08-31,130002.01180838788
2000-09-30,130796.10551537726
2000-10-31,131589.6683818198
2000-11-30,132381.8924836062
2000-12-31,133187.29114817298
2001-01-31,134019.0976403452
2001-02-28,134804.00518018767
2001-03-31,135543.49460953075
2001-04-30,136260.06273366362
2001-05-31,137025.35637559442
2001-06-30,137850.30882872533
2001-07-31,138714.23066702663
2001-08-31,139602.16873719916
2001-09-30,140491.3298297281
2001-10-31,141392.53868031237
2001-11-30,142239.2524123465
2001-12-31,143039.95268322297
2002-01-31,143734.2665688746
2002-02-28,144408.97977851285
2002-03-31,145088.19634533496
2002-04-30,145465.0660177647
2002-05-31,146221.11365983784
2002-06-30,147052.84995531314
2002-07-31,147951.5946970534
2002-08-31,148899.91072607852
2002-09-30,149887.01799943444
2002-10-31,150893.18946858126
2002-11-30,151894.13091745068
2002-12-31,152855.3542563751
2003-01-31,153743.49633663212
2003-02-28,154613.8512613491
2003-03-31,155490.77272154047
2003-04-30,156413.15383590263
2003-05-31,157428.6610501709
2003-06-30,158507.46666997613
2003-07-31,159656.7083399789
2003-08-31,160842.43388488388
2003-09-30,162081.40090806218
2003-10-31,163353.22231269005
2003-11-30,164537.3775567772
2003-12-31,165640.32278803995
2004-01-31,166675.48061794168
2004-02-29,167791.87409389182
2004-03-31,169012.85124571744
2004-04-30,170371.37263094442
2004-05-31,171927.2484011234
2004-06-30,173674.8745680821
2004-07-31,175558.73260156778
2004-08-31,177460.44151486628
2004-09-30,179306.2204080772
2004-10-31,181089.84937069076
2004-11-30,182819.63291599206
2004-12-31,184477.06942594278
2005-01-31,185992.00851844487
2005-02-28,186950.67047299724
2005-03-31,188547.28001157532
2005-04-30,190401.86498474638
2005-05-31,192338.65568537012
2005-06-30,194316.4684142875
2005-07-31,196301.70998605795
2005-08-31,198341.25383492847
2005-09-30,200394.1317735471
2005-10-31,203107.7593596859
2005-11-30,204143.82067045599
2005-12-31,205738.57003833578
2006-01-31,207103.35442986357
2006-02-28,208386.21744151262
2006-03-31,209690.28667391502
2006-04-30,211082.79399316132
2006-05-31,212415.51260960754
2006-06-30,213583.25363668316
2006-07-31,214490.6952719108
2006-08-31,215223.71782216054
2006-09-30,215740.4684706746
2006-10-31,216081.55066489943
2006-11-30,216266.16894930464
2006-12-31,216391.8875707155
2007-01-31,216508.5595261701
2007-02-28,216644.1210288838
2007-03-31,216811.03710687478
2007-04-30,217002.52566676892
2007-05-31,217125.58783883147
2007-06-30,217094.75408542837
2007-07-31,216868.99528367375
2007-08-31,216595.98760707967
2007-09-30,216232.34618112698
2007-10-31,215837.16177219365
2007-11-30,215267.03178023605
2007-12-31,214609.07706978984
2008-01-31,213811.63817650796
2008-02-29,212876.8042016888
2008-03-31,211830.45496637083
2008-04-30,210663.49428305426
2008-05-31,209462.19652941197
2008-06-30,208165.4071012058
2008-07-31,206710.44054570794
2008-08-31,205080.387918224
2008-09-30,203405.16622945544
2008-10-31,203811.80796857894
2008-11-30,200241.11039031233
2008-12-31,198682.93677010364
2009-01-31,196497.6733101061
2009-02-28,195243.5350914439
2009-03-31,194039.50814175466
2009-04-30,192827.0788634556
2009-05-31,191556.91647846633
2009-06-30,190373.00959956617
2009-07-31,189255.41787691315
2009-08-31,188276.12733928932
2009-09-30,187337.4041435661
2009-10-31,186532.82196787128
2009-11-30,185960.84182666588
2009-12-31,185681.8615746624
2010-01-31,185596.20796903814
2010-02-28,185571.89580050306
2010-03-31,185580.83107720182
2010-04-30,185703.182408268
2010-05-31,185825.6447882288
2010-06-30,185812.05885502705
2010-07-31,185448.09308112325
2010-08-31,184840.66713364617
2010-09-30,184005.67116936258
2010-10-31,183081.80234266777
2010-11-30,182102.59368503827
2010-12-31,181196.69459184463
2011-01-31,180381.96196379073
2011-02-28,179658.85282568051
2011-03-31,178965.43581382956
2011-04-30,178209.16651996828
2011-05-31,177393.82252298325
2011-06-30,176616.8402766641
2011-07-31,175958.04139092762
2011-08-31,175376.92646198435
2011-09-30,174821.23265023917
2011-10-31,174272.63119762897
2011-11-30,173775.3666458187
2011-12-31,173350.91452286977
2012-01-31,173077.37460808744
2012-02-29,173009.13416403678
2012-03-31,173169.34570604496
2012-04-30,173475.14560572297
2012-05-31,174525.99765074337
2012-06-30,174609.32020638027
2012-07-31,175360.02376987858
2012-08-31,176010.24209832476
2012-09-30,176729.18097975905
2012-10-31,177428.35396762006
2012-11-30,178225.92309363023
2012-12-31,178986.06437209153
2013-01-31,179799.0568459182
2013-02-28,180591.48354146295
2013-03-31,181380.7579815878
2013-04-30,182265.8557386805
2013-05-31,183379.85970747122
2013-06-30,184698.20615888957
2013-07-31,185950.3409853244
2013-08-31,187212.391151101
2013-09-30,188415.3580618489
2013-10-31,189693.43779831278
2013-11-30,190662.80823333858
2013-12-31,191436.85252973958
2014-01-31,192062.7444335036
2014-02-28,192758.51500104842
2014-03-31,193481.0187504843
2014-04-30,194287.98184692464
2014-05-31,195241.88170714804
2014-06-30,196095.80841691166
2014-07-31,196939.52491130275
2014-08-31,197605.75091124736
2014-09-30,198299.99474967903
2014-10-31,198769.9941606705
2014-11-30,199350.22933209958
2014-12-31,200002.27857987914
2015-01-31,200780.9343009773
2015-02-28,201588.27158389508
2015-03-31,202422.71832215495
2015-04-30,203365.29019393484
2015-05-31,204377.54914718884
2015-06-30,205364.85552166455
2015-07-31,206403.12717882864
2015-08-31,207503.15250828105
2015-09-30,208722.39167245565
2015-10-31,209970.68294604815
2015-11-30,211052.9099720606
2015-12-31,212088.19630496917
2016-01-31,213178.8743753562
2016-02-29,214282.33366359916
2016-03-31,215084.83438946956
2016-04-30,215805.17292066768
2016-05-31,216539.2766696272
2016-06-30,217443.58069958456
2016-07-31,218121.0038123559
2016-08-31,218679.7550092061
2016-09-30,219258.72397993057
2016-10-31,220075.8230267333
2016-11-30,221101.94769978084
2016-12-31,222263.11533967606
2017-01-31,223393.56369194508
2017-02-28,224517.06878113703
2017-03-31,225635.3093996885
2017-04-30,226875.70618382745
2017-05-31,227979.30306456122
2017-06-30,229007.65688608834
2017-07-31,229886.2257301561
2017-08-31,230766.9781259864
2017-09-30,231715.84297904358
2017-10-31,232770.24331592067
2017-11-30,233905.23907341753
2017-12-31,235066.7308106339
2018-01-31,236278.6222052758
2018-02-28,237509.39535340466
2018-03-31,238985.3530447447
2018-04-30,240326.33542602757
2018-05-31,241634.87255096898
2018-06-30,242527.73525802934
2018-07-31,243613.7332721433
2018-08-31,244633.10404717163
2018-09-30,245718.92024805787
2018-10-31,246441.99487657304
2018-11-30,247156.14156594145
2018-12-31,247823.78615377352
2019-01-31,248657.80281513432
2019-02-28,249674.2458841213
2019-03-31,250014.66618472108
2019-04-30,252056.34333314205
2019-05-31,252902.01322593825
2019-06-30,253597.11680681503
2019-07-31,254228.11413070947
2019-08-31,254930.32374976118
2019-09-30,255525.7907389253
2019-10-31,256346.2288046468
2019-11-30,257503.5993857788
2019-12-31,258911.1799013069
2020-01-31,260452.10583314882
2020-02-29,262011.95491986765
2020-03-31,263717.80184006057
2020-04-30,265301.5054898787
2020-05-31,266248.57996672374
2020-06-30,266694.73925108224
2020-07-31,267311.3299058955
2020-08-31,268933.2545891803
2020-09-30,271870.6961229384
2020-10-31,275455.8750109097
2020-11-30,279491.1449499253
2020-12-31,283417.5285531286
2021-01-31,287151.7164595137
2021-02-28,291001.208054153
2021-03-31,295068.6408876412
2021-04-30,299579.98750433035
2021-05-31,304522.90140156215
2021-06-30,309676.0813353798
2021-07-31,314173.26514806016
2021-08-31,317156.5460600622
2021-09-30,318785.2029871401
2021-10-31,320302.20050932036
2021-11-30,322497.6564225087
2021-12-31,325285.62472427846
2022-01-31,329391.04194606276
2022-02-28,334547.9210088619
2022-03-31,340831.8767185581
2022-04-30,346971.68317040056
2022-05-31,352256.7829243499
2022-06-30,356302.82919556525
2022-07-31,357984.90116583696
2022-08-31,357478.4170850756
2022-09-30,355364.7705950803
2022-10-31,353545.4282202427
2022-11-30,352194.181331244
2022-12-31,351141.1783404571
2023-01-31,349820.60462937015
2023-02-28,348798.8260381284
2023-03-31,348609.77011092554
2023-04-30,349625.86134360527
2023-05-31,351438.89187125507
2023-06-30,353603.9841652544
2023-07-31,355581.0660094834
2023-08-31,357452.82101702236
2023-09-30,358938.9119968863
2023-10-31,360011.82932368055
2023-11-30,360668.87708278134
2023-12-31,361018.2024582618
2024-01-31,361272.66956855415
2024-02-29,361988.9562310009
2024-03-31,363639.39418207057
2024-04-30,365834.9141510919
2024-05-31,367628.2268920678
2024-06-30,368475.03742436547
2024-07-31,368850.8227812379
2024-08-31,369315.56385904556
2024-09-30,370049.7483588888
2024-10-31,370938.41622469656
2024-11-30,371740.08597230766
2024-12-31,372745.3921687771
2025-01-31,373578.3850368693
2025-02-28,374217.1885974939
2025-03-31,374041.56405437517
2025-04-30,373612.3221139682
2025-05-31,373006.9629436566
2025-06-30,372510.03615190607
2025-07-31,372265.5016075986
2025-08-31,372255.0381306521
2025-09-30,372692.3276003559
2025-10-31,373405.3685800773
2025-11-30,374353.70447595447
2025-12-31,375459.4409964488
2026-01-31,376462.99994402303
2026-02-28,377361.65564750944
